Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,LIBINVENT_RL_ADME,LIBINVENT_RL_ADME (raw),step
142.5146,138.7678,-138.7678,0.0000000,C#CCCNC(=O)c1c(Cl)c(-c2cc(NC(=O)N3CCCC3C(=O)NCCCCC(=Cc3ccc([N+](=O)[O-])cc3)C(N)=O)c(C(C)NC(N)(C(=O)NCCCCC(C(=O)NCC(=O)OCCCCC(NC(=O)CC3CC(C(=O)NCC(O)C(NC(C)=O)C(C)C)C(O)C(O)C3N)C(C)=O)C(=O)OCC)c3ccccc3C#Cc3cncc(N4CCC5(CNC5)C4)c3)cc2OC)cn1C,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,C(N)(NC(C)c1cc(OC)c(-c2c(Cl)c(C(NCCC#C)=O)n(C)c2)cc1NC(N1CCCC1C(=O)NCCCCC(C(=O)N)=Cc1ccc([N+](=O)[O-])cc1)=O)C(=O)NCCCCC(C(=O)OCC)C(=O)NCC(=O)OCCCCC(C(C)=O)NC(CC1C(N)C(O)C(O)C(C(NCC(O)C(NC(=O)C)C(C)C)=O)C1)=O,,0.0000000,0.0000,1
48.4385,46.9891,-46.9891,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1Nc1nc2n(C3OC(CO)C(O)C(O)C3)cnc2c(N)n1CCCCNC(CC(*)C(=O)O)=O,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,Nc1nc2n(C3OC(CO)C(O)C(O)C3)cnc2c(N)n1CCCCNC(CC(*)C(=O)O)=O,,0.0000000,0.0000,1
108.0846,105.1161,-105.1161,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1O1CCN(c2ncc(C(=O)NC3CC3)cc2-c2cc(NC(=O)C)ncc2C(=O)NCCO)CC1COc1cc(C(F)(F)F)cc(CS(C(C)C)(=O)=O)c1CCCN1CCC(CCC(=O)OCC)CC1CCOc1c(OC)cc(NC(CCC(=O)O)=O)cc1C(NC1CC2N(C)C(CC2)C1)=O)CC#C,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,O1CCN(c2ncc(C(=O)NC3CC3)cc2-c2cc(NC(=O)C)ncc2C(=O)NCCO)CC1COc1cc(C(F)(F)F)cc(CS(C(C)C)(=O)=O)c1CCCN1CCC(CCC(=O)OCC)CC1CCOc1c(OC)cc(NC(CCC(=O)O)=O)cc1C(NC1CC2N(C)C(CC2)C1)=O)CC#C,,0.0000000,0.0000,1
110.6026,106.5195,-106.5195,0.0000000,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1O=C(N)c1cc(Cl)c(-c2ccc(C(CC)C3CCS(=O)(=O)CC3=O)cc2)nc1NCCCCC(C(=O)N)NC(=O)CCC1CCC(CNC(=O)C)C(C(=O)OC)C1C(=O)NCC(=O)NCc1ccc(CCCC(=O)N2C(C(=O)NC(C(=O)O)CC(C)C)CC2C(O)=O)cc1,0,C(#Cc1cncc(N2CCC3(CNC3)C2)c1)c1ccccc1,O=C(N)c1cc(Cl)c(-c2ccc(C(CC)C3CCS(=O)(=O)CC3=O)cc2)nc1NCCCCC(C(=O)N)NC(=O)CCC1CCC(CNC(=O)C)C(C(=O)OC)C1C(=O)NCC(=O)NCc1ccc(CCCC(=O)N2C(C(=O)NC(C(=O)O)CC(C)C)CC2C(O)=O)cc1,,0.0000000,0.0000,1
92.3716,93.1657,-93.1657,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1C(c1ccccc1)Oc1ncccc1C(N)=O)CC(C(O)=O)NC(C1CCN(C(COC(=O)c2ccc(CC(C(N)=O)NC(CCCCn3cc(C(O)=O)nc3)=O)cc2CCCC(C)C(O)=O)=O)CC1)C(=O)OCCCCN(CC)CC,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,C(c1ccccc1)Oc1ncccc1C(N)=O)CC(C(O)=O)NC(C1CCN(C(COC(=O)c2ccc(CC(C(N)=O)NC(CCCCn3cc(C(O)=O)nc3)=O)cc2CCCC(C)C(O)=O)=O)CC1)C(=O)OCCCCN(CC)CC,,0.0000000,0.0000,1
127.1517,121.0959,-121.0959,0.0000000,CCCNC(=O)C(N)CCC(=O)C(CCC(=O)O)N(CCNC(=O)C(CC)Nc1c(CC(CC(C)C(=O)N2CCC3C(O)C(C(N)=O)C32)C(N)=O)cccc1OCC1CN(c2ccc(F)cc2CCC(CC(O)C(=O)N(C(C)C)C(C)C)c2ccncc2)CCN1C(=O)CC1N(C(=O)OC(C)(C)C)CC12CCN(c1cccc(Br)n1)C2)C(=O)CCC(=O)O,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,CC(=O)N1CCN(c2ccc(F)cc2CCC(c2ccncc2)CC(O)C(N(C(C)C)C(C)C)=O)CC1COc1cccc(CC(C(N)=O)CC(C)C(=O)N2C3C(C(O)C3C(=O)N)CC2)c1NC(CC)C(=O)NCCN(C(=O)CCC(O)=O)C(CCC(O)=O)C(CCC(C(NCCC)=O)N)=O,,0.0000000,0.0000,1
86.7192,81.2175,-81.2175,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1O=C(CCC(=O)OCC)N1CCCC1C(N1C(C(c2cc3c(cc(OC)c(OC)c3)[nH]2)CC(C(=O)N)=O)CC=CC1)=O)CCC=CCC#CCCCC(=O)CCCCC(=O)NCCCCC(C(=O)N)*,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,O=C(CCC(=O)OCC)N1CCCC1C(N1C(C(c2cc3c(cc(OC)c(OC)c3)[nH]2)CC(C(=O)N)=O)CC=CC1)=O)CCC=CCC#CCCCC(=O)CCCCC(=O)NCCCCC(C(=O)N)*,,0.0000000,0.0000,1
38.5837,39.3802,-39.3802,0.0000000,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1n1(C)c(C)c(C(=O)Nc2cc(C(N)=O)ccc2CC(*)(C=O)C)cc1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cccc(Br)n3)C2)C1,n1(C)c(C)c(C(=O)Nc2cc(C(N)=O)ccc2CC(*)(C=O)C)cc1,,0.0000000,0.0000,1
28.4824,27.7519,-27.7519,0.0000000,*CCCC(=O)NCC1CCN(C(=O)C2CCC(C(C(=O)OC(C)(C)C)C3N(C(=O)OC(C)(C)C)CC34CCN(c3cncc(-c5ccc(F)cc5)c3)C4)CC2)CC1,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,C(C(=O)OC(C)(C)C)C1CCC(C(=O)N2CCC(CNC(=O)CCC*)CC2)CC1,,0.0000000,0.0000,1
71.4469,67.3127,-67.3127,0.0000000,CC(=O)N1C(=O)OCC1C(CCCCS(=O)(=O)NCCCNC(=O)CCC(=O)OCC(C)(C)C(=O)NCC(F)(F)F)(NC(=O)c1ncc(F)c(-n2cccn2)n1)C1N(C(=O)OC(C)(C)C)CC12CCN(c1cncc(-c3ccc(F)cc3)c1)C2,0,CC(C)(C)OC(=O)N1CC2(CCN(c3cncc(-c4ccc(F)cc4)c3)C2)C1,C(C1COC(=O)N1C(C)=O)(NC(=O)c1ncc(F)c(-n2nccc2)n1)CCCCS(=O)(=O)NCCCNC(=O)CCC(OCC(C(=O)NCC(F)(F)F)(C)C)=O,,0.0000000,0.0000,1
