SMILES,SMILES_state,NLL
54n=1[nH]F#1BrF,0,338.72
21Br1[N+]C))[O-]c(N2[O-]c3,0,356.5
)[N+][O-]2O)2N)N=nC3-cN(-,0,331.62
[N+],1,340.79
O35=[nH]-=13FBrCOc[nH]))N)cc4CCF4C),0,340.49
Fc-=-3c(C)4n),0,344.78
Br--5O1F#cn5[N+]-#C,0,359.69
4-5[N+]1[O-](2[nH]CN1(5[O-]2,0,370.94
4C3nF2nN2CnN)NN#[nH]31cc,0,344.97
#Br-=#[nH]3N)[N+](FC4=CBr,0,342.15
,0,336.4
cO[nH]))#CO-1C[nH]n5[nH]Nc([O-],0,347.58
,0,329.44
,0,363.55
=2[O-]5cn(C2cFc[O-]Ccc)c[O-]3ccc)2,0,363.83
)[N+][nH][nH]3#N((#2[O-]CO1(C(BrC[N+]#N4cO,0,366.5
4=F4[O-]C4)BrF1C[N+]1F(,0,365.81
(CCcc)[nH]-,0,324.22
ON3)[O-],0,352.58
2[O-]31#543(cF,0,369.5
[nH]-,0,336.43
[N+]=Br2C-n1[O-]F[O-]C=cBr#F[N+]45(nCc,0,341.32
[O-],1,379.5
BrBrBr#[N+]3)-,0,367.66
C,1,353.37
[nH])=[O-]=c3[nH]c,0,347.24
c-BrN3CcC,0,335.09
nF1[O-]=c5c[O-]4,0,319.13
nc5cnNNn1[N+]O2#c[N+]1C3[O-](4,0,360.36
)([nH]C4C=Br#cc,0,330.64
2O32n[N+][N+][O-]c(#[N+]3,0,368.34
5-,0,350.47
F[N+]42)2-[N+]123=C(CFF2C#c,0,348.94
2[N+][nH]#C1N=,0,372.06
Br-N[nH]42n55c-[N+][N+]NBr3CN4-14-)=[nH]CBr1Cc[N+],0,347.22
(O4c#2-N3N=41C[nH]c#=Br4,0,357.04
),0,325.22
3[O-]N[nH],0,363.31
21[nH]c=C[nH]-1=cC2[nH]nN,0,342.48
n#1NO2Ccc[O-]N#241NBr4n[O-]=)NCc,0,330.71
C=,0,343.14
F5)-O)n,0,348.19
[nH][N+]c=cO3(35)Nn[nH][O-]1c[N+](,0,369.44
[O-]#1-#Br)1)(N4-41C5cOCcn(F2O1C)C)nC)CC[O-][nH]nF),0,372.28
5)Br=[nH](Br[N+]=O3(N(#cC-5C2c5)C),0,363.62
45([N+](Br,0,375.89
O[O-]c[O-][N+]22[nH]n4Br-1[nH][N+]#,0,354.74
([N+]=C)F([nH]Br-#c[nH]2c-3[nH])CnC2cO,0,341.88
2[nH][nH]n[O-],0,368.93
C15[O-])C(5,0,352.53
-[O-][nH]5[O-]c(21Brc,0,355.24
3(#)5=[nH]cN)BrC5C-C[O-]n)O3[O-][nH]ccCC)c1ccCBr,0,351.29
[O-]4#143N(F[nH]Cn),0,334.54
=C3cCc)C1c4CCn11#Ccc4Cc[N+]Ccc,0,349.86
1([O-]=cO,0,355.7
[nH]N(1=2c))C4F[nH]C(2[nH]=,0,360.59
n42C2-453C(2cC11(Cn)3C[N+]N,0,332.91
(2[O-]F[O-][nH]4=-4#FN,0,362.66
4(,0,379.83
cN3[O-]F5[nH]nnC2O=C2[O-],0,356.46
O=12(O=2[nH])[O-]N,0,353.17
Fn[N+]Br-NBrNFBr)#c(F)=1C)),0,361.96
3O[O-]OBr[O-]42O5=C-,0,356.15
NO=Br-11#2nC3-ccC),0,344.48
F1Br,0,355.65
Br[N+]43[O-][N+]C4,0,365.28
(,0,351.65
[O-][nH]1n=,0,371.84
53F#Br,0,364.53
5)3Br3[O-]F-[N+][N+][N+]FBrF4c(,0,371.04
[N+]F,1,327.86
c#-CC3[O-]C##[O-][nH]4BrC[N+]#Br(,0,353.21
C[O-]3-(BrCOn1Cnc[O-](c2c=CC)c)1c[O-])cc4Br=,0,319.26
Nn==#-On,0,349.37
41C[N+]NC[O-]Brc,0,350.3
,0,357.95
c2[N+]([nH]C4[O-]2C)CC[N+]nncF2)O,0,360.44
4NOcC-)c,0,343.01
,0,367.84
NnO443[N+]3c[N+](C2c)[O-]C-4CCc(F(=2,0,337.84
[O-]FO[N+],0,364.55
CF3F4N1[N+]#C,0,332.08
(Br524=,0,363.24
)2,0,371.57
1-cF2c)3,0,367.62
[O-]##[nH]c-3C5=)Br#c(Fc(4N1c1Cc(N[O-]FC)c,0,370.45
,0,346.64
[O-]54COOn1(O4(=,0,360.86
nn-)#33,0,354.94
nCOBrCc[O-]C5(CC#(3cCcc4,0,335.43
c4)n),0,343.75
[N+]=5,0,363.57
4c#c#Cn))N=,0,357.44
-F(cN=([O-][nH][nH]=,0,369.56
#)N4322-F12)1BrN[N+]O,0,370.45
c([nH])====1[nH][nH])(c1n-nNC,0,362.42
C4,0,335.78
O14N4253)[O-]Br3-4C[nH],0,337.01
=3-(4CNC=[nH]CCF(N,0,353.82
2=3C,0,366.21
Br-=c134)##Cc(5)C1,0,347.34
#cBr2NF2N[nH]41(C3Br-BrC#,0,341.03
4,0,353.0
[O-]-[O-]4=[O-][N+]52[O-]OcBrC5nn)[O-]N[O-]c[nH]4NcCc5)N,0,326.19
2Br[O-]#2OC,0,362.89
,0,348.91
,0,356.61
O)=315N1FcC)-#,0,359.1
C)11cN1cBr([N+]))2[N+])CN#C[N+]3c2FCN)c,0,319.13
(4[nH]F[N+]#c3[O-]Oc#N),0,357.4
OcN[N+]4(n[N+][N+]-N)[nH]c[nH][nH]3[O-]-3Br,0,352.34
#[nH]3F31CBr-1(Br,0,357.69
BrFOc[nH][N+]ncn2)33c#,0,387.74
425))[N+]34,0,365.67
[N+]#CC5[N+]5C4[O-]))CN[N+]4C(CFcnccc1,0,349.98
C[O-]n[N+]2-O,0,377.68
OCO,1,337.66
=FN[N+]Br4cc#O#-##C[nH]-[N+],0,358.36
()()#CC2c(,0,345.3
C5c#cc)4)cBrC,0,350.13
-C13-(5[N+])c[nH]cc4c5n,0,325.37
)F3nO)c3C,0,364.6
32F4n2-NO[O-]OOCBrc(Br([nH]cN[O-],0,344.42
CCc,0,352.15
)N#Br4[O-]cFn)[O-]C-2C[nH][nH]Cc2=O4C,0,352.44
O5(2[O-])[nH][nH]O4-#1nnC5(C)#Br1-1ccCc[O-])1c[O-],0,332.67
Br[nH])5BrBr[nH]5FBrBr31#cF,0,344.29
(2=F-F(Fn),0,337.47
(Br[nH][O-]N41-O42)[N+]3-1CNCn(2c(O2F[O-]C#1#1cn[nH]F,0,363.07
C[nH]2[N+]n5N2(O5)[O-],0,352.11
NNnOC[nH]C[nH]CBrcCnc)C(cC[O-]),0,338.4
[N+]3N([nH]=N3Cc)[N+](-C[N+]cCCCccc=((,0,347.28
2N2O[N+]c[N+]344OCN((cc(,0,332.72
[nH],0,362.13
[O-]-Cc[nH]c,0,367.31
2(F545CBr2#[O-]n[O-]1-(Nnn3[N+]CF)333,0,347.17
Br,1,356.21
-c)c=[N+]Brc4N1Cc=-c[O-]cC)Cc(c,0,349.69
1n32n[O-]2#Oc14cC13N)[nH][nH]FCccCC3cCCFcC,0,352.63
2c[N+]n[O-]c)ncc1FO[O-]CCc-Br-[N+]42F1#C[O-],0,373.12
)114n[nH]CO2C)c=12=c33,0,334.69
[O-]n2[O-]Br(,0,364.56
#14F#=514OnN1nN)[O-]Br(1[O-]C21[N+]c[O-]3cCccc[O-]Cc1,0,347.26
)c4OO[O-]F,0,343.27
NC[O-][O-]Ocn1N-(CBrFCC-1=2cCc)(C,0,367.11
3[N+]-)C,0,346.3
F)5)2F4122[O-]F[O-]ONNC[O-]1,0,361.49
=2CBr(=)C[N+](c2C5Br[nH]C((),0,332.99
-cO4F2[N+]C([O-]C)(,0,350.47
)(,0,342.18
(C=2[N+]#(-BrN2CcN=-Br[O-])[N+]1,0,353.6
)[O-]FF#12Cnn1O2#3(2,0,342.56
On5=n,0,344.25
-[N+],0,354.97
)([N+]2[N+]5==N3cOCNBr5)5c,0,322.99
Br[nH][O-]=)ON(3cBr53F,0,357.89
O#c43NCFN(([N+])cc,0,350.84
N)2514[N+]([nH]3cn2CcFn4cCc2,0,381.02
,0,346.66
2)n-OcC#CBrCC3C3#,0,357.41
n()=N4-1#Br(1-(O5Br[O-]nc[O-]1(,0,336.78
(Br23(23#C3#nN2ncC##C)C#1,0,347.64
2[nH]5[nH]2[nH]n5(332O,0,349.43
125,0,362.89
[N+]Fc[N+]n(#c1n#c=N[O-]CC,0,334.16
,0,372.68
5#==n3#[O-]-Fc((Br=c325c1,0,359.78
,0,349.49
-NO-)=O5cnO-1,0,348.73
)[O-]BrC4))1,0,360.95
,0,350.66
5F21)2BrC-,0,354.18
N))Br[N+]n3#52F5O1n=5Br,0,369.85
cO=1)O[O-]CNF-)2-(,0,341.4
[N+][O-]#(1(-[N+]cc,0,357.69
1COcn[nH]F#4n553,0,367.33
#[nH]n2Cc4,0,339.29
O[O-]c2N45-C[O-][nH][N+][N+]1,0,355.13
4FNF[O-]O-[N+]Br#,0,373.41
Nn2-34[N+]BrO#[nH]1c=1=2c1C,0,355.69
=,0,360.7
nc)F#)O,0,348.68
5[N+][O-]Br[nH][nH]55cBr=#(-n)-N[O-])=F,0,336.82
,0,359.97
),0,351.79
Br15[O-]#,0,339.61
O##[nH]C2cF[N+]c[N+]c#-,0,380.57
NOBr3[N+]Oc[nH]5#1CO2c[N+]c[O-]cc(cC,0,329.42
nF1Br)-[nH])n[O-],0,350.87
